11.11.2010;109.95;111.15;109.1;110.6;691100;96.94
10.11.2010;110.85;111.2;108.1;108.65;911400;95.23
09.11.2010;109.05;113.1;108.3;111.45;984000;97.69
08.11.2010;108.4;109.05;107.75;108.85;407500;95.41
05.11.2010;108.2;108.5;106.9;107.65;682700;94.36
04.11.2010;108;108.4;106.8;107.8;784300;94.49
03.11.2010;106.6;108;106;106.75;1007900;93.57
02.11.2010;105.6;106.9;105.25;105.8;569400;92.73
01.11.2010;109.4;109.5;103.8;105.05;1203200;92.08
29.10.2010;107.75;109.4;106.5;108;1276300;94.66
28.10.2010;104.9;108.7;104.5;107.35;1261400;94.09
27.10.2010;104.8;105.3;103.6;104.45;1217200;91.55
26.10.2010;103.65;105.65;101.75;104.65;1829400;91.73
25.10.2010;99.5;103.5;99.26;103.35;2007400;90.59
22.10.2010;93.89;98.36;93.22;96.76;2126600;84.81
21.10.2010;90.44;94.49;90.31;93.78;1091000;82.2
20.10.2010;89.85;90.9;89.32;90.54;493700;79.36
19.10.2010;91.4;92.64;89.85;90.3;688000;79.15
18.10.2010;91.59;92.18;91.18;91.5;529800;80.2
15.10.2010;91.18;92.7;90.57;92.2;1150400;80.81
14.10.2010;91.32;92.15;90.59;91.14;588100;79.88
13.10.2010;92.5;92.5;90.3;90.59;836800;79.4
12.10.2010;90.5;92.28;89.39;91.17;986300;79.91
11.10.2010;89.94;90.86;89.89;90.54;704700;79.36
08.10.2010;87.5;89.82;87;89.28;805100;78.25
07.10.2010;85.3;88.09;84.63;87.13;808800;76.37
06.10.2010;85;87.19;84.51;84.95;1709000;74.46
05.10.2010;83.75;84.6;81.8;83.97;2599700;73.6
04.10.2010;87;87.26;82.79;83.36;2102300;73.06
01.10.2010;88.43;89.5;86.3;86.5;952700;75.82
30.09.2010;89.45;90;88.22;88.53;896800;77.6
29.09.2010;90.69;91.15;88.95;89.95;689500;78.84
28.09.2010;91;91.24;89.15;90.29;724300;79.14
27.09.2010;91.07;91.32;89.62;91.06;388800;79.81
24.09.2010;88.75;91.13;88.28;90.93;642500;79.7
23.09.2010;91.23;91.23;87.59;88.75;715500;77.79
22.09.2010;91.93;92.19;89.57;90.78;609500;79.57
21.09.2010;91.83;92.6;91.2;91.82;572400;80.48
20.09.2010;91.3;91.9;90.69;91.82;673100;80.48
17.09.2010;89.8;92.71;89.33;91.21;3414600;79.95
16.09.2010;89.79;89.93;87.82;88.88;785300;77.9
15.09.2010;89.02;89.92;88.79;89.57;657800;78.51
14.09.2010;88.9;89.25;88.08;89.02;688600;78.03
13.09.2010;88.56;89.61;88.25;88.96;1045900;77.97
10.09.2010;85.5;88.07;85.21;87.78;1054700;76.94
09.09.2010;83.28;85.42;82.61;85.42;1037400;74.87
08.09.2010;83.22;84.15;82.23;83.33;820000;73.04
07.09.2010;83.01;83.39;82.31;83.3;422800;73.01
06.09.2010;83.2;83.3;82.31;83.14;461700;72.87
03.09.2010;81.82;83.6;81.44;82.8;560200;72.57
02.09.2010;80.49;82.17;79.34;81.55;645500;71.48
01.09.2010;79.03;80.83;77.68;80.7;619500;70.73
31.08.2010;77.12;78.53;76.8;78.53;787900;68.83
30.08.2010;78.99;79.39;77.5;78.12;380600;68.47
27.08.2010;79;79.3;77.15;79.02;885300;69.26
26.08.2010;78.17;79.93;77.75;79.21;689500;69.43
25.08.2010;78.66;78.94;76.16;77.6;880500;68.02
24.08.2010;79.49;79.74;78;79.08;774400;69.31
23.08.2010;79.13;80;78.65;79.89;690700;70.02
20.08.2010;78.48;79.16;77.66;78.86;783700;69.12
19.08.2010;78.76;79.9;77.92;78.58;786000;68.88
18.08.2010;78.6;79.17;77.05;78.03;857500;68.39
17.08.2010;78;78.95;77.9;78.6;628100;68.89
16.08.2010;77.22;78.4;76.7;77.6;429700;68.02
13.08.2010;78.12;78.66;76.23;77.02;820600;67.51
12.08.2010;78.2;78.4;76.73;77.93;1080900;68.31
11.08.2010;79.95;80.69;77.93;78.07;926300;68.43
10.08.2010;80.5;80.5;79.16;79.97;783500;70.09
09.08.2010;81.4;81.4;80.08;80.37;815300;70.44
06.08.2010;81.84;82.19;79.62;79.75;916300;69.9
05.08.2010;81.95;82.72;81.02;81.5;882500;71.43
04.08.2010;83.38;83.42;80.9;81.88;1031200;71.77
03.08.2010;84.25;85.16;81.77;83.32;1182300;73.03
02.08.2010;81.75;84.88;81.12;84.5;1820900;74.06
30.07.2010;81.66;81.75;80.18;81.31;1232500;71.27
29.07.2010;78.58;81.75;77.55;80.99;2518300;70.99
28.07.2010;78.52;79.35;76.43;78.59;873000;68.88
27.07.2010;79.9;80;78.32;78.69;842100;68.97
26.07.2010;79.4;79.95;78.96;79.95;597900;70.08
23.07.2010;78.62;79.39;77.61;79.27;934700;69.48
22.07.2010;75.34;78.9;75.2;78.72;1442700;69
21.07.2010;74.82;76.76;74.27;75.46;810300;66.14
20.07.2010;74.9;75.48;73.79;74.19;661000;65.03
19.07.2010;76;76.33;74.05;74.63;756800;65.41
16.07.2010;75.99;77.21;74.18;76;1099100;66.61
15.07.2010;76.6;77.9;75.23;75.82;931100;66.46
14.07.2010;77.4;77.4;75.85;77.3;900300;67.75
13.07.2010;73.44;77.04;73.44;77;1475200;67.49
12.07.2010;72.69;73.87;72.5;73.22;852200;64.18
09.07.2010;71.25;72.44;70.92;72.12;535700;63.21
08.07.2010;71.63;71.97;70.85;71.25;756300;62.45
07.07.2010;70.45;71.65;70.06;71.24;767100;62.44
06.07.2010;70.59;71.97;70.59;71.38;665800;62.56
05.07.2010;70.47;70.85;69.81;70;387500;61.35
02.07.2010;71;71.5;70;70.07;704100;61.42
01.07.2010;71.5;71.7;69.97;69.97;1475200;61.33
30.06.2010;73.52;74.71;72.22;72.38;1153100;63.44
29.06.2010;74.85;75.14;72.81;73.43;1233300;64.36
28.06.2010;75.15;76.56;75.1;75.94;590600;66.56
25.06.2010;76.2;76.41;74.97;75.07;1255000;65.8
24.06.2010;77.02;78.15;76.01;77.23;897600;67.69
23.06.2010;76;77.77;75.6;76.81;564800;67.32
22.06.2010;77.44;77.82;75.43;76.65;991000;67.18
21.06.2010;77.12;78.23;76.59;77.73;1238500;68.13
18.06.2010;75.25;76;74.47;75.75;2497700;66.39
17.06.2010;72.32;75.2;72.23;75.2;1617800;65.91
16.06.2010;72.82;72.88;71.08;72.44;1423200;63.49
15.06.2010;71.6;72.64;70.77;72.27;813100;63.34
14.06.2010;72.9;73.01;71.45;72.11;778300;63.2
11.06.2010;72.5;72.9;70.8;72.18;1095600;63.27
10.06.2010;69.96;72.59;69.23;72.21;1193800;63.29
09.06.2010;69.7;70.38;68.79;70.31;944400;61.63
08.06.2010;70.45;70.45;68.62;69.18;1162100;60.64
07.06.2010;69.2;70.44;68.5;69.95;811700;61.31
04.06.2010;72.2;72.59;69.89;70.03;1113400;61.38
03.06.2010;72.9;73.39;71.32;72.29;1040300;63.36
02.06.2010;71.7;72.67;70.41;72.04;960100;63.14
01.06.2010;71.5;72.85;70.01;72.36;1087500;63.42
31.05.2010;70.18;72;70.15;71.73;534300;62.87
28.05.2010;70.87;71.48;69.73;70.18;973500;61.51
27.05.2010;69.73;71;69.32;70.52;1146700;61.81
26.05.2010;66.67;70.42;66.22;69.68;1676700;61.07
25.05.2010;66.83;66.85;65.1;66.05;1321800;57.89
24.05.2010;66.75;68.34;65.05;68.16;1145000;59.74
21.05.2010;66.13;67.74;64.02;66.05;2613000;57.89
20.05.2010;69.75;70.26;64.36;66.5;2868800;58.29
19.05.2010;70.4;70.65;67.79;69.07;1713600;60.54
18.05.2010;70.5;71.69;70.09;71.12;1149000;62.34
17.05.2010;71.26;71.61;69.47;69.54;1334800;60.95
14.05.2010;72.48;72.91;70.7;71.12;1555100;62.34
13.05.2010;73.18;74;72.54;72.86;1202100;63.86
12.05.2010;70.96;72.83;70.35;72.4;1175200;63.46
11.05.2010;70.44;70.9;69.54;70.9;1357100;62.14
10.05.2010;69;71.33;68.69;70.77;2168300;62.03
07.05.2010;68;68.78;66.25;67.31;3129500;59
06.05.2010;68.43;70.82;68;69.21;1965200;60.66
05.05.2010;70.35;71.12;67.67;68.68;2723900;60.2
04.05.2010;73.85;73.85;69.72;70.16;1873200;61.5
03.05.2010;72.74;73.46;70.84;73.36;784800;64.3
30.04.2010;72.87;73.38;70.68;72.54;1380300;63.58
29.04.2010;69;72.41;68.7;72.41;2078200;63.47
28.04.2010;70;70.41;67.71;68.6;3262400;60.13
27.04.2010;73.28;73.34;71.04;71.04;1486800;62.27
26.04.2010;74.5;74.75;72.9;73.5;1288500;64.42
23.04.2010;75.51;75.9;73.2;73.47;2157100;64.4
22.04.2010;75.35;76.46;73.86;76.18;3031500;64.8
21.04.2010;73.76;75.72;72.85;75.26;5870100;64.01
20.04.2010;71.51;73.48;71.1;72.5;2147800;61.67
19.04.2010;71;71.15;69.2;70;1383400;59.54
16.04.2010;69.99;71.9;69.81;70.92;3355400;60.32
15.04.2010;69.86;71;69.5;70.4;1769300;59.88
14.04.2010;67.94;69.79;67.56;69.69;2308900;59.28
13.04.2010;68.11;68.38;67.02;67.5;1759200;57.41
12.04.2010;69;69.2;68.06;68.2;882900;58.01
09.04.2010;69.78;70;68.02;68.7;3643500;58.43
08.04.2010;70.3;70.6;68.28;68.9;2053200;58.6
07.04.2010;70.93;71.39;70.42;70.65;1992800;60.09
06.04.2010;69.76;71.3;69.66;71.12;2923400;60.49
01.04.2010;68.1;69.65;67.75;69.52;2340700;59.13
31.03.2010;67.8;68.38;66.8;67.9;5337400;57.75
30.03.2010;69.5;70;67.43;67.91;2354100;57.76
29.03.2010;69.49;70.42;68.9;69.34;1389200;58.98
26.03.2010;68.05;69.39;67.85;69.2;3797000;58.86
25.03.2010;69.5;69.53;66.57;66.57;3576000;56.62
24.03.2010;69;69.44;68.14;69.01;2566500;58.7
23.03.2010;72.37;72.9;66.8;68.5;5896800;58.26
22.03.2010;72;73.19;70.5;72.95;911800;62.05
19.03.2010;71.99;73.8;71.12;72.16;2087800;61.38
18.03.2010;71.36;72.77;70.55;71.48;824300;60.8
17.03.2010;70.9;71.65;69.34;71.45;847900;60.77
16.03.2010;69.45;70.88;69;70.4;591500;59.88
15.03.2010;70.26;71;68.63;68.84;856700;58.55
12.03.2010;69.14;74.2;69.04;69.99;3571000;59.53
11.03.2010;63.75;69.09;63.5;68.68;3020700;58.42
10.03.2010;63.74;64.03;62.4;63.75;1016700;54.22
09.03.2010;64.98;65.35;63.61;63.62;948100;54.11
08.03.2010;63.73;64.79;62.72;64.63;1279100;54.97
05.03.2010;61.95;64;61.47;63.4;1569300;53.93
04.03.2010;61.9;62.78;61.1;61.4;755100;52.22
03.03.2010;61.03;62.28;60.5;62.11;785800;52.83
02.03.2010;60.5;61.3;60.45;60.7;731800;51.63
01.03.2010;60.25;60.9;59.62;60.3;1087200;51.29
26.02.2010;60.85;61;59.11;59.8;1362500;50.86
25.02.2010;61.41;62.41;60.34;60.58;778800;51.53
24.02.2010;60.87;62.1;60.53;61.66;841000;52.45
23.02.2010;62;62.44;60.14;60.69;1004200;51.62
22.02.2010;60.49;62.35;59.79;61.26;1056400;52.11
19.02.2010;59.23;60.16;58.76;60.14;879500;51.15
18.02.2010;59.1;60.3;58.28;59.42;1045600;50.54
17.02.2010;57;59.49;56.87;59.1;1321000;50.27
16.02.2010;56.32;56.79;55.23;56.63;466200;48.17
15.02.2010;56.11;56.64;55.67;55.83;375500;47.49
12.02.2010;57.99;58.56;55;56.06;1492200;47.68
11.02.2010;59;59.3;56.54;57.15;1282500;48.61
10.02.2010;58;58.95;57.71;58.9;875600;50.1
09.02.2010;58.77;59.45;56.86;57.42;1075400;48.84
08.02.2010;59.7;59.7;57.83;58.65;1237000;49.89
05.02.2010;59.95;60.28;58.35;59.24;1722100;50.39
04.02.2010;61.65;62.54;60.01;60.6;1477100;51.54
03.02.2010;61.3;62.95;61.16;61.5;1849700;52.31
02.02.2010;60.63;61.45;59.46;61.04;1548500;51.92
01.02.2010;58.5;60.9;58.27;60.62;1356300;51.56
29.01.2010;57;59.55;56.71;58.6;1316800;49.84
28.01.2010;56.8;57.42;56.28;56.5;1391500;48.06
27.01.2010;57.35;57.67;55.37;56.19;1281200;47.79
26.01.2010;56.51;57.8;55.96;57.8;875700;49.16
25.01.2010;56.66;57.82;55.91;57.15;940200;48.61
22.01.2010;57.77;59.69;56.68;56.91;1588900;48.41
21.01.2010;59.67;60.02;57.68;58.05;976600;49.37
20.01.2010;60;60.47;58.76;59.5;1113100;50.61
19.01.2010;61.47;61.57;57.91;60.7;1999400;51.63
18.01.2010;61.9;62.74;61.63;61.63;616900;52.42
15.01.2010;63.5;63.77;61.3;61.46;1008700;52.28
14.01.2010;64.16;64.26;62.91;63.5;838700;54.01
13.01.2010;64.61;64.96;62.73;63.5;1505800;54.01
12.01.2010;66.81;66.88;64.55;65.2;923700;55.46
11.01.2010;67;67.79;66.55;66.95;1033500;56.94
08.01.2010;65.9;67.1;65.71;66.46;932200;56.53
07.01.2010;64.97;66.31;64.43;65.75;1101400;55.92
06.01.2010;63.59;65.19;62.62;65;1195000;55.29
05.01.2010;64.5;64.89;62.18;63.25;888000;53.8
04.01.2010;65.15;65.73;63.45;64.5;900700;54.86
30.12.2009;65.79;65.9;64.59;65.74;339400;55.92
29.12.2009;64.88;65.64;63.92;65.63;405400;55.82
28.12.2009;64.38;64.8;63.63;64.51;525100;54.87
23.12.2009;66.04;66.15;63.26;63.64;1979400;54.13
22.12.2009;67;67.74;65.06;65.5;3893300;55.71
21.12.2009;67.62;67.96;65.6;66.42;1113200;56.49
18.12.2009;65.98;69.05;64.56;65.95;1977600;56.09
17.12.2009;68.3;68.33;65.51;66.23;761300;56.33
16.12.2009;67.92;68.48;67.7;68.48;850800;58.25
15.12.2009;68;68.43;67.62;68.2;706100;58.01
14.12.2009;67.7;68.43;67.16;67.88;1046400;57.74
11.12.2009;65.24;67.2;65.09;66.63;1465600;56.67
10.12.2009;64;65.37;63.3;65;692500;55.29
09.12.2009;64.26;65.19;63.31;63.59;1138700;54.09
08.12.2009;64.99;65.14;63.35;64.1;1364000;54.52
07.12.2009;63.75;64.97;63.32;64.53;811200;54.89
04.12.2009;61.9;63.79;60.3;63.5;1060300;54.01
03.12.2009;62;63.62;61.63;62.7;1592500;53.33
02.12.2009;60.11;61.63;59.26;61.63;1276800;52.42
01.12.2009;58.25;60.01;58.2;59.5;2001800;50.61
30.11.2009;55.85;57.2;54.96;56.5;1485200;48.06
27.11.2009;52.49;54.94;51.54;54.5;2121000;46.36
26.11.2009;57;57;52.9;53.54;1934300;45.54
25.11.2009;58.39;59.26;56.65;57.2;1141800;48.65
24.11.2009;59.29;60.2;56.86;57.61;1823300;49
23.11.2009;58.2;59.8;58;59.22;1204000;50.37
20.11.2009;61.38;61.38;57.28;57.51;2029600;48.92
19.11.2009;61.77;61.79;60.68;61.2;619000;52.05
18.11.2009;62.17;62.62;61.53;61.62;718200;52.41
17.11.2009;62.8;62.99;61.61;61.85;734300;52.61
16.11.2009;61.1;62.7;60.7;62.45;1053800;53.12
13.11.2009;60.55;61.2;60.08;60.25;1342600;51.25
